11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
  #  ###  #     #
 ### ###  ##   ####
  ## ### ###   ###
#############  ##########
############# ###########
############# ###########
  #########  ####   ###
#################   ###
##################  ###
 #   ##     ###### ####
    ###      ##### ###
#############   ######
#############   #####
  ###   #####    ####
 ####  ####     #####
 #  ######     #######
    ######   ###########
 #################  #####
######  ### ####     ###
 ###      #  #         #
