12 1
                  ###
    ######        ###
  #########       ###
 ####################
 #####    ###########
###       ###########
###       ####    ###
###       ####    ###
###       ###########
 ####    ############
 ####################
  ##########      ###
    ######        ###
                  ###

     ################
     ################
     ################
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ################
