12 1
   ###          ###
   ####         ###
   ####    ##############
    ##     ##############
########## ##############
##########      ###
##########      ###
                ###
 ######## ################
 ######## ################
 ######## ################
                   ###
 ########          ###
 ######## ################
 ######## ################
          ################
 ########    #     ###
 ########  ####    ###
 ########  #####   ###
 ###  ###  # ####  ###
 ###  ###     ###  ###
 ########     #    ###
 ########       ######
 ########        #####
 ###             #####
