12 1
     ###        ###
  ## #######   ####
  ## #######   ###
  ## #######   ###
  ## ###       ###########
############# ############
############# ############
############# ###      ###
             ####      ###
 ## ## ## ## ###       ###
 ########### ########  ###
 ###########  #######  ###
 ###########  #######  ###
 ###      ##  ### ###  ###
 ###########  ### ###  ###
 ###########  ### ###  ###
 ## #  #  ##  #######  ###
 ## ## ## ##  #######  ###
 ## ##### ##  #######  ###
 ###########  ###      ###
 ###########           ###
 ##       ##          ####
 ###########     ########
 ###########     ########
          ##     #######
