12 0
   ##
  #####   ##############
   ###### ##############
    ####  ##############
      ##  ###        ###
          ##############
          ##############
  #       ##############
 ####     ###        ###
#######   ##############
#######   ##############
##  ##    ##############

         ################
   ###   ################
   ####  ################
    #### ###  ##  ### ###
    ###  ###  ##  ### ###
   ####  ###  ##  ### ###
   ###   ###  ##  ### ###
  ###    ###  ##  ### ###
  ###    ###  ##  ### ###
 ####  ####################
 ####  ####################
   #   ####################
