11 1
                  ###
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ##############  ###
  ##############  ###
  ##############  ###
                  ###
               ## ###
################# ###
################# ###
##############    ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
                  ###
