10 1
    ###         ####
    ###          ###
    ##           ####
 ##########       ###
 ########## ##############
 ###    ### ##############
 ### #  ### ##############
 ###### ### ###        ###
 ### ###### ###        ###
 ###  # ###   ###
 ###    ###   ###
 ###  ####    ###
 ###  ####    ###    ###
 ###          ###   #####
 ###########  ##########
 ###########  ########
 ###########  #####
         ###  ###
######## ###  ###
######## ###  ###      ##
######## ###  ###      ###
######## ###  ###      ###
         ###  ###      ###
     #######  ############
     ######   ###########
     ######    ##########
