11 0
       ##         #
      ####       ####
      ####       ###
 ##############  ###
 ##############  ###
 ############## ####
                ###########
  ############  ###########
  ############ ############
  ############ ####   ###
  ###      ########   ###
  #################  ###
  #################  ###
              ## ### ###
  ############   ### ###
  ############   #######
        #####     ####
       ####       ####
       ########   ####
###############   ####
###############   ####
 #########       #######
       ###      #########
       ###    #####  ######
   #######   #####     ####
    #####     ##        ##
