11 1
     #
    ####    ###  ###  ###
    ###     ### ###  ####
    ###    ###  ###  ###
   ###     ### ###  ####
   ###    ###  ###  ###
  ###   # ### ###  ####
  ###  ######  ###  ###
 ###   ### ###  ###  ###
#########  ###  #### ####
#########   ###  ###  ###
########    ###  ###   ###
    ###
   ####    ##############
  ####     ##############
########## ##############
########## ###  ###   ###
#########  ##############
 ##        ##############
           ##############
      #### ##############
  ######## ###  ###   ###
########## ###  ###   ###
########   ##############
####       ##############
 ###       ##############
