11 2
              ###
              ###
              ###
              ###
######## ##############
######## ##############
######## ##############
###  ###      ###
###  ###      ###
###  ###################
###  ###################
###  ###################
###  ###    ###  ###
###  ###    ###  ###
###  ### ######  #####
###  ### ## ###  #####
######## ## ###  ### ###
########### ###  ### ###
########### ###  ### ###
###    ###  ###  ###  ##
###    ### ###   ###  ##
           ###   ###
          ####   ###
         #### ######
         ###   #####
          #    ####
