11 1
     ###
     ###
 ########### #############
 ########### #############
 ########### #############
 ###########       ###
 ###     ###  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###     ###  ##   ###
 ########### #############
 ########### #############
 ########### #############
                  ###
 ###             ####
 ###########     ####
 ###########    #####
 ###########    #####
 ###           ######
 ###     ##    ### ###  ##
 ### ######   #### ###  ##
 ##########  ####  ###  ##
#########   #####  #######
 #####     #####    ######
 ##         ###     #####
