10 1
     #
    ####       #####
   ####   #    ####   #
  ####   ###  ###   ####
 ##########  ##########
  ########   #########
 #  ####        ####
 ###########  ##########
 ########### ###########
  #####       ######
#########################
#########################
#########################
          ###
    ##################
    ##################
    ###  ###       ###
    ### #####   ######
    ###   ####  ######
    ###     ##
    #####################
    #####################
                      ###
###################   ###
#########################
#######################
                  #####
