11 1
                 ###
###########     ###
########### #############
########### #############
  ### ###   #############
  ### ###   #############
########### ###  ###  ###
########### #############
########### #############
### # # ### #############
### # # ### #############
### # # ### ###  ###  ###
### # # ### #############
####  # ### #############
####  #####     ###
####    ###     ###  ###
###     ###     ###  ##
###########    ####  ####
###########    ####  ## ##
###########   ############
###########   ############
###     ###  ########### #
########### #### ###    #
###############  ##########
##############   #########
###     ### #     ########
