11 1
                ##
  ###           ###
  ####         ####
   ####        #####
    ##        ######
########     #### ###
#########   ####  ####
#########  #####   ####
     ###  ##### ## #####
     ### ##### ###  #####
    ###  #####  ###  ####
   ####   ###   ####  ##
   ### ### #     ###   #
  #### ###        #
 ########  #############
 #######   #############
#########  ############
#########          ####
## ### ##          ###
   ###            ####
   ###            ###
   ###           ####
   ###           ###
   ###          ####
   ###          ###
   ###           ##
