11 1
    ###          ####
    ###          ####
    ###          ###
    ###          ###
    ###          ###
############ ############
############ ############
############ ############
### ###  ### ###      ###
### ###  ### ###      ###
### ###  ### ###      ###
### ###  ### ###      ###
### ###  ### ###      ###
### ###  ### ###      ###
### ###  ### ############
### ###  ### ############
### ###  ### ############
### ###  ### ###      ###
### ######## ###      ###
### ### #### ###      ###
### ### ###  ###      ###
    ###      ###      ###
    ###      ############
    ###      ############
    ###      ############
    ###      ###      ###
