13 2
         ###############
######## ###############
######## ###         ###
######## ###   ###   ###
###  ### ###############
###  ### ###############
###  ###   ##########
###  ###       ###
######## ###############
######## ###############
######## ###############
###  ### ###   ###   ###
###  ### ###############
###  ### ###############
###  ### ###   ###   ###
######## ###############
######## ###############
########       ###
#########################
###     #################
###     #################
               ###
               ###
               ###
