12 2
    ################
    ################
    ################
    ###          ###
    ################
    ################
    ################
    ################
    ###          ###
    ################
    ################
    ################

###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
