11 1
   #
  ####  ##################
 ###### ##################
 #########################
 ## ###        ###
               ###
              ####
         ################
  #      ################
 ####    ################
#######  ##  ###  ##  ###
#######  ##  #######  ###
##  ##   ##  #######  ###
         ##  #######  ###
         ##  #######  ###
     # # ##  ###  ##  ###
    #### ##  #######  ###
    #### ##  #######  ###
   ###   ##  #######  ###
   ###   ##  #######  ###
  ###    ##  ###  ##  ###
  ###    ##  ###  ##  ###
 ####    ################
 ####    ################
  ##     ################
         ##           ###
