11 1
   ###         ####
   ###         ####
   ###         ####
   ###   ################
   ###   ################
   ###   ################
#########     ####
#########     ###
######### ##############
   ###    ##############
   ###    ##############
   #####  ###        ###
  ######  ##############
  ####### ##############
 ######## ##############
 ######## ###        ###
########  ##############
######    ##############
######    ###        ###
## ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###  ##################
   ###  ##################
   ###  ##################
