12 2
                ###
############    ###
############    ###
############    ###
####            ###
####            #######
############    #######
############    #######
############    ###
####            ###
##############  ###
##############  ###
##############  ###
##############  ###

   ####         ####
   ####         ####
   #################
   #################
   #################
   ####         ####
   ####         ####
   #################
   #################
   #################
