10 1
             #
          ####
          #####
#########################
#########################
##########     ##########
###                   ###
  #                   ###
  #########    ###
  #########    ########
  #########    ########
               ########
               ###
############ ###########
############ ###########
############        ####
  ###  ###    #    ####
  ###  ###   #### ####
  ###  ###    #######
  ###  ###  ## ###### ##
  ###  ###  ############
  ###  ###  ############
 ####  ###  ####    ## ###
 ###   ###   #        ####
####   ###################
###     #################
 ##      ###############
 ###
