12 1
       ###      ###
##########################
##########################
##########################
       ###      ###
     ###          ###
 ########################
 ########################
 ########################
 ########################
     ###          ###
     ################
     ################
     ###          ###
     ################
     ################
     ###          ###
##########################
##########################
##########################
      ####      ###
    #######    #######  #
#########        ########
 ######            ######
  ###                ##
