11 0
      ###         ###
      ###        ####
  ##########    ######
  ##########  ##########
  ################  ######
      ###   #####     #####
      ###  ####   #### ###
      ###  ###   #####   #
 ############  ##### #
 ############ #####
 ############  ##  #####
      ###          #####
      ###        #####
  ### ###      ######
  ### ####### #####   ####
  ### #######  ##    #####
  ### #######       #####
  ### ###         ######
  #######      #######
  #######     ######
 ########     ####
 ### #####
 ### ######################
###    ####################
 ##       ################
