11 1
     #
    ###     #############
   #####    #############
   ######   #############
  ### #####      ###
 ###   ###################
####     # ###############
 ########  ###############
 ########  ###   ###   ###
 ########    ### #######
    ###      ### #######
    ###          ###
 #########  #### ########
 #########  #### ########
 #########  #### ########
    ###
  # ### #   #############
 ## ### ##  #############
 ## ######  #############
 ## #####   ###  ###  ###
  #######   #############
  # ###  #  #############
 #########  ###  ###  ###
 #########  #############
 ###        #############
            ###       ###
