11 1
                ##
  ###    #################
 ######  #################
 ####### #################
 ## ###  #################
     ##
           #############
           ###       ###
           ###       ###
 ###       ##########
######
 ###### ##################
   ###  ##################
        ###            ###
           ###############
           ############
     ##  #   ####     ##
    #### #########  #####
    ###  ####  #########
   ####     #### ######
   ###   ###### #### ###
  ####   ###  ####### ###
 ####      ########## ###
 ###    ######    ###  ###
 ###    ###### #####    #
               ####
