11 1
    ###        ###
   ####        ###
   ####        ###
  ###########  ###
  ###########  ###
 ############  ###
####           ###
 ###           ###
 ############  ###
 # ##########  #######
   ##########  ########
     ###       #########
     ###       ###  #####
     ###       ###   #####
 ############  ###    #####
 ############  ###     ###
 ############  ###      #
     ####      ###
     ####      ###
     ####  ##  ###
     ########  ###
     ########  ###
     ######    ###
    ######     ###
     ###       ###
     #         ###
