11 1
                  #
#########       ###
#########        ###
######### ################
######### ################
   ##     ################
  ###     ###  ###  ###
  ###     ### ###########
  ###     ### ###########
 ####     ###  ###  ###
 ######## #################
 ######## #################
######### #################
####  ### ###    ####
####  ### ###############
####  ### ###############
####  ### #####  ####  ##
  ##  ### ###############
  ##  ### #####  ####  ##
  ##  ###### ##  ####  ##
  ########## ############
  ########## ############
  ##########  ####  ###
  ##    ###  #####  #####
  ##    #######        ###
         #  ###        ##
