11 1
   #            ###
   ###          ###
  ######        ###
   ######       ###
     ###        ###
      #         ###
         #################
         #################
 ##      #################
 ####    ###    ###    ###
#######  ###    ###    ###
#######  ###    ###    ###
##  ##   ###    ###    ###
         ###    ###    ###
         #################
      #  #################
     ### #################
     ### ###    ###    ###
    #### ###    ###    ###
    ###         ###
   ####         ###
  ###           ###
  ###           ###
 ####           ###
  ###           ###
                ###
