12 1
                  ###
     #######      ###
    ##########    ###
   ############   ###
  ####      ####  ###
  ####      ####  ###
  #####    #####  ###
   ############   ###
    ##########    ###
      ######      ###
                # ###
################# ###
################# ###
################# ###
       ####       ###
       ####       ###
       ####
    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
