11 1
   ##
  ###     ###############
  #####   ###############
  #####   ###############
 ### ###        ###
 ### ###  ####  ########
###  ##   ####  ########
######### ## ## ########
######### ## ## ####  ##
 ## ## ## ##### ########
 ########       ###
 ######## ###############
 ######## ###############
 ########       ###
 ## ## ## ####  ########
 ######## ####  ########
 ######## ## ## ########
          ## ## ####  ##
 ######## ##### ########
 ###  # ####### ########
 ###  # ##      ###
 ###  ####################
####  ## #################
## ##    #################
##
