11 0
  ###             ###
  ###             ########
  ###             ########
  ##########      ########
  ##########      ###
 ##########################
 ##########################
#### ###    ###   ###   ###
  #  ###    ###   #########
     ###    ##############
 ############## #####   ###
 ############## ##########
 ##############   ########
     ###    ###        ##
     ###    ### ##########
 ### ### #####  ##########
 ### ### #####  ######
 ### ### #####  ##  ##  ##
 ### ### #####  ### ## ##
 ### ### #####   #  ## ##
 ### ### ##################
 ##########################
 ##########################
 ####### ####       ##
 #       ####    #####
            #    #####
