11 1
            ###    ###
   #        ###    ###
  ####  ##################
  ##### ##################
   #######################
     ##     ###    ###
         ################
         ################
  #      ################
 ###     ####        ####
######   ################
#######  ################
## ###   ################
    #    ####        ####
         ################
    ##   ################
    ###  ################
    ###        ###
   #### ##################
   ###  ##################
  ###   ##################
  ###        ########
 ####       ##### ####
 ####     ######   #####
 ###   ########     ######
   #    #####        ####
        ##             ##
