11 2
    #     ###     ##
   ###    ###    ####
   ####   ###    ###
########################
########################
###                  ###
### ###############  ###
### ###############  ###
    ###         ###
    ###############
    ###############

   ##################
   ##################
   ###            ###
   ##################
   ###            ###
   ###            ###
   ##################
   ###            ###
   ##################
   ##################
   ##################
     ###      #####   ##
 ########    #  ########
#######         ########
 ####              ###
