11 0
     ##          ###
    ###      ############
    #####    ############
   #######   ############
  ###  ####      ###
#####   ###################
#### ##  # ################
 ##  ####  ################
 #########
  ######## ####### #######
  ######## ####### #######
  ###  ### ####### #######
  ######## ####### #######
  ########   ####    ####
  ######## ####### ########
  ###  ### ####### ########
  ######## #
  ######## ################
  ######## ################
  ###  ##      ###  ###
  ###  ###    ###   ###
  ### ####    ###   ### #
  #########  ####   ###  ##
 ########## ####    #######
 #####  #######     #######
  ##       ###      ######
