11 2
  ##
 ####   ###############
  ###   ###############
  ###   ###############
   ####             ###
   ####             ###
####  #   ###       ###
###        ##       ###
###        ###      ###
###     ######  ##  ###
###  ## ### ## ###  ###
###  ## ### ##  ##  ###
### ### ### ### ##  ###
### ### ### #   ### ###
### ### ###     ### ###
### ### ###     ### ###
### ##  ###   ## ## ###
######  ###   ## ######
######  ###   ## #  ###
###     ########    ###
###     ########    ###
###      #######    ###
###      ######     ###
###             #######
###             #######
###             ######
