11 1
   #
   ###         ###
  ####         ###
  ########    ####
  ######## ###############
 ####  ### ###############
 ###  ###  ###############
###########  ###
###########  ###
 ##########  ############
 ##  ## ### #############
 ##  ## ### #############
 ###############      ###
 ###############      ###
 ########################
 ########################
 ##  ## ###  ############
 ##########  ###      ###
 ##########  ############
 ##########  ############
 ##########  ############
             ###      ###
###########  ###      ###
###########  ###   ######
###########  ###   ######
             ###    ####
