11 1
              #
            ###
            ###
  #######################
  #######################
  #######################
  ###
  ###     ###     ###
  ### ###################
  ### ###################
  ### ###################
  ### ###################
  ###     ###     ###
  ###     ###########
  ###     ###########
  ###
  ### #################
  ### #################
  ### #################
 ####   ####      ####
 ###     #####   ###
 ###      ##########
 ###       ########
#### ####################
###  ####################
 ##   #####       ######
