11 1
           ###
           ###
 ########################
 ########################
 ###     # ####       ###
 ##########    ##########
   #######     #########
 #######           ######
  ###     #      ###   #
   ########      ########
 ###########     ########
 #######         ###
 ##  ### ### ############
  ## ### ##  ############
  ## ######  ###  ##  ###
############ ### #### ###
############ ### ## # ###
################ ###  ###
  #######   #############
  ########  #############
  ######### ###  ##  # ##
 ### ###### ### ### ## ##
#### ### #  ### #########
 ##  ###    ### #    # ##
 #   ###    ###      ###
     ###    ###      ###
