11 1
            ##
           ###
           ###
  #######################
  #######################
  #######################
      ###        ###
      ####      ####
      ####      ###
##########################
##########################
##########################
         ####
        ####
##########################
##########################
##########################
      ####       ###
     ####       ####
     ######    ####
    ###############
       ###########
        ##############
############     #######
 #######         #######
 #######            ###
