12 2
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
############    #######
############    #######
############    #######
      #####     ###
     #####      ###
   ######       ###
 #######        ###
#######         ###
###             ###
 #
   #################
   #################
   #################
   ####         ####
   ####         ####
   ####         ####
   ####         ####
   #################
   #################
   #################
