11 1
   ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###    ###       ###
   #####  #############
 ######## #############
 ####  ######       ###
 ####  ################
 ####  ###################
 ####     ###       ######
## ###  ##################
## ###  ##################
   ###  ###############
   ###
   ###  ##################
   ###  ##################
   ###       ###  ##   ##
   ###  ########  ### ###
   ###  #######   ### ###
   ###    #####   ######
   ###    #####     ####
   ###   #######  ######
   ###  ####  # ##########
   ### ####     ####   ###
   ###  #       ##      #
