11 1
           ###
 ########################
 ########################
 ########################
 ###                  ###
 ###  ###  ##############
      ###  #############
      ###  #############
  ##  ###            ###
  ##  ###  #############
  ##  ###  #############
  ##  ###            ###
  #######  #############
  #######  #############
  #######
      ### ###############
######### ###############
######### ##           ##
######### ###############
  ### ### ###############
  ### ###   ####   ###
  ### ###    #### ##
 ###  ### ##  ######
 ###  ### ###############
####  ### ###############
 ##   ###  ###       ###
