12 1
       ###       ###
 #########################
 #########################
 #########################
 #########################
       ###       ###
      ##
     ####       ###
     ####       ###
    ###         ###
    ###         ###
   ####         ###
  #####  #################
 ######  #################
#######  #################
 ######         ###
 ## ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
