11 1
    ###      ###   ###
    ###   ################
    ###   ################
    ###   ################
    ###      ###   ###
##########   #########
##########   #########
##########   #########
   #######
   ###   #################
   ###   #################
   ##### #################
  #######       ###
  #######  #############
  ######## #############
 ######### ###  ###  ###
 ###### ## #############
### ### #  #############
### ###    #############
##  ###    ###  ###  ###
 #  ###    #############
    ###    #############
    ###  #   ##     ##   #
    ###  ########  #######
    ###  ######     ######
    ###   ##          ##
