11 1
                  ###
                  ###
                  ###
 ###############  ###
 ###############  ###
 ###############  ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
 ###############  ###
 ###############  ###
 ###############  ###
       ###        ###
       ###        ###
       ###        ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
