11 1
             ###
             ###
    #####################
    #####################
    #########    ########
### ###
### ### #################
 #####  #################
 #####        #####
 #  ###      ##### ##
    ###    ############ ##
    ###  ######### #######
   ########### ###  ######
 ############# ###    ###
######## #  ## ###     #
#######
#######
## ####  ##############
   ###   ##############
   ###   ##############
  ####   ###        ###
  ###    ###        ###
 ####    ##############
 ###     ##############
  #      ##############
