11 1
                ##
   #           ####
  ###         #####
 ######      ########
 #######   ###### ####
 ## ###   ######   ######
     #  ######      #######
       ####################
       ####################
 ##### ## ################
 #####          ###
 #####   #################
    ##   #################
    ###  #################
    ###         ###
    ###    ###  ###  ##
    ###   ####  ### ####
    ### # ###   ###  ####
    ### #####   ###   ###
    ### #### ######   ####
    ###   #  ######    #
## #####      ####
##########                #
#####  ###################
 ###    ##################
  ###      ###############
  ###
