12 1
   ##     #  ##
   ###   ### ##############
   ###    ###### ##########
    ###   ###### ##########
#########  ####     ###
######### ####      ###
######### #####     ###
         ######     ###
 ##############     ###
 ##############     ###
 ########  ####  ##########
            ###  ##########
 #######   ####  ##########
 #######  #####     ###
 #######  #####     ###
         ######     ###
 ##############     ###
 ##############     ###
 ########  ####     ###
 ###  ##    ###     ###
 ###  ##    ###     ###
 #######    ###     ###
 ####### ##################
 ####### ##################
 ###      #### ############
