11 1
                 ###
                 ###
                 ###
  ############   ###
  ############   ###
  ############   ###
          ####   ###
          ####   ###
          ####   ###
#############    ###
 ############    ########
 ############    ########
 ##     ####     ########
       #####     ###
       ####      ###
      #####      ###
     #####       ###
## ######        ###
########         ###
#######          ###
 ####            ###
  ###            ###
                 ###
                 ###
                 ###
                 ###
