11 1
                 ####
      ###        ####
      ###        ####
      ###        ####
      ###        #######
      ###        #######
     ####        #######
     ####        ###
     ######      ###
    #######      ###
   ######### ### #######
  ##### ######## #######
 #####   ####### #######
#####      ####  ###
 ###         #   ###
                 ###
        #########
     ##############
    ################
   #####        #####
   ####          ####
   ####          ####
   #####        #####
    ################
     ##############
        #########
