11 2
            ###   ###
            ###   ###
        #################
#########################
#########################
########    ###   ###
###  ###
###  ### ################
###  ### ################
###  ### ################
###  ###  ###  ###  ###
###  #####################
###  #####################
###  #####################
###  #####################
########  ###  ###  ###
######## ################
######## ################
######## ################
###            ###
###     #################
        #################
        #################
               ###
               ###
               ###
