12 1
                ###
 ############   ###
 ############## ###
 ############## ###
         #### # ###
        ####    ###
       ####     ###
      ####      ###
      ###       ###
      ###       ###
      ###    #  ###
      ########  ###
      ########  ###
  ############  ###
##########      ###
 ########       ###
 ##   ###       ###
      ###       ###     #
      ###       ###     ###
      ###       ###     ###
      ###       ###     ###
      ###       ###     ###
  #######       ###########
   ######       ##########
   #####         ########
