12 1
      ####        ###
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####    #######
     #####    #######
     ######   #######
    ########      ###
## ##########     ###
#######  ######   ###
######    #####   ###
 ####      ####   ###
  #          #    ###
                  ###
     ###          ###
     ###          ###
     ###
     ###
     ###
     ##################
     ##################
     ##################
