11 0
      ##
     ###      #############
     ####     #############
 ############ #############
 ############      ###
 ############     ###
 ## ###   ###  ###########
 ## ###   ###  ###########
   #########   ###     ###
  ##########   ###########
 #####  ###    ###########
 ##########    ###########
  ########     ###########
    ######     ###     ###
    ####### ## ###########
  ############ ###########
######  ###### ###########
 #####    ###  ###########
 ###########   ###     ###
  ##########   ###########
  ##########   ###########
  ####   ###     ##   ##
  ##########   ##### ####
  ########## ######   #####
  ########## ####      ####
  ####   ### ##          #
