11 1
             ####
             ####
             ###
###########  ###
###########  #############
###########  ############
       #### #############
       ###  ###       ###
 ##    ###  ### ###  ####
####   ### #### ###  ###
 #### ########  ###  ###
  ### ###  ###  ###    #
  #######       ###
   ######       ###
    ####        ####
    ####       #####
    #####      #####
   ######      ######
   #######    #######
  #### ####   ### ####
 ####  ###   ####  ###
####    #   ####   ####
####       ####     ####
 ##      ######      #####
         #####       ####
          ##           ##
