11 2
      ###      ###
      ###      ###
#########################
#########################
#########################
      ###      ####
  ##            ######
 ####  ################
 ###### #########   #
 ######   ##  ###  ####
 #  ###  ###  ###  ###
         ###  ###  ###
###   ###################
##### ###################
 #####    ###########
   ##   ##### ### #####
      ######  ###  #######
      ####################
    # ####################
   ###  ###   ###   ###
  ####  ###############
  ###   ###############
 ####   ###############
####    ###   ###   ###
 ####   ###############
  ###   ###############
