11 1
     #           ###
    ###          ###
    ####         ###
   #######       ###
  ######### ##############
 ####  ###################
####     ## ##############
########### ###  ###   ###
 #########  ###  ###  ###
 #########  ###  ###  ###
    ###     ###  ###    #
    ###     #############
 ########## #############
 ########## #############
 ########## ####     ###
    ###     #####    ###
 ## ### ### ######  ####
 ## ### ## ### ###  ###
  ##### ## ### ########
  #######  ###  ######
  #####    ###   ####
    ##########  ######
 ############  #########
 #################   #####
 #####   #########   #####
 #        ##  ##      ###
