11 1
             ###
  #######################
  #######################
  #######################
  #######################
  ###    ###   #####
  #######################
  #######################
  ###    ####  #####
  ###    ###########
  ###    ###########
  ###  ##      ###  ###
  ###  ### #### ##  ####
  ### ###   ### ###  ###
  #######   ### ###  ####
  ### ###   ##        #
  ###         ###
  ### ##################
  ### ##################
 #### ###     ###   ####
 ###  ##################
 ###  ##################
 ###          ###  ####
####          ###   ####
### #####################
###  ####################
                       #
