12 1
  ###        ####
  ###  ##################
  ###  ##################
  ###  ##################
  ###  ##################
  ###        ####
####### ################
####### ################
####### ################
  ###   ###  ##  ##  ###
  ###   ################
  ###   ################
  ###        ####
  ###  ##################
  #######################
  #######################
  #####    #######    #
#######   ##### ### ####
######  ######  #######
#### #########   #####
##    ########    ####
      ##  ######## #####
          ########  #####
         ########    ####
          ####         #
