11 1
             ##
           ####
            ####
   #####################
   #####################
   #####################
   ###               ###
   ###               ###
   #####################
   #####################
   #####################
   ###
   ### ##################
   ### ##################
   ### ##################
   ### ####          ####
   ### ##################
  #### ##################
  ###  ##################
  ###  ####          ####
  ###  ##################
 ####  ##################
 ###   ###           ####
####   ###        #######
  ##   ###        ######
       ###        #####
