11 1
   ###           ##
   ###         ####
   ###          ###
   ###   ################
   ###   ################
######## ################
######## ###          ###
######## ###      #######
   ###     ###########
   ###     ###########
   ###     ##########
   ###     ###
   ###     ##############
   #####   ##############
 #######   ##############
#########  ###    ###
######     ###    ###
#  ###     ###    ###
   ###  #################
   ###  #################
   ###  #################
   ###      ###    ###
   ###    ######   #####
######  #######      ####
#####   #####         ####
 ###     ##            ##
