12 0
      ###
      ###      ##########
  ###########  ##########
  ###########  ##########
  ###########         ###
      ###             ###
      ###             ###
      ###             ###
 ############# ##########
 ############# ##########
 ############# ##########
       ###     ###
  ###  ###     ###
  ###  ####### ###
  ###  ####### ###      ##
  ###  ####### ###      ###
  ###  ###     ###     ###
  ###  ###     ###########
  ###  ###     ###########
  ########      #########
 #########
 ### #####
 ###  #####################
 ###   ###################
####      ################
  #
