12 1
   ###         ###
  ##########  ###
 ########################
 ########################
#### ####  ##### ####
 ##   ##   ####   ##
  ###   ###  #   ###
############     ###
############ ############
############ ############
  ###   ###  ############
  #########  ### ###  ###
  #########  ### ###
  #########  ###########
  ###   ###  ###########
  #########  ###########
  #########  ####    ##
  ###   ###  ####   ###
############ ##########
############ ### #####
  ##    ##  #### ####
#####  ###  ###  ######
#####   #################
####    #################
  #         ##  #     ##
