11 1
   ##          #  ###
  ###        #### ### ##
  ###     ##############
  ###    ################
  ############# #########
 #########  ###   ###  ###
 ########   ###   ###  #
 ###  ###   ###   ###
####  ####################
###  ### #################
###      #################
 # ###      ###   ###
   ###      ###   ###  ###
   ###      ###   ### ###
   ###      ##### ### ###
   ###   ######## #######
   ###   ###############
   ###   ######   ######
   ###      ###    ###
   ###  #   ###    ###
   ######   ###   ####  #
   ############# #########
  ########################
  #####  #################
  ####   ###### ##   #####
   #      ####        ###
